Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2003, ,1-20-1-7-GE-1-1,derived,none,none,none,none, , , , , , ,
Eldorado,Eldorado, ,39(@RG_ELDR),56(@HSI-R-Pro-GPON),605,1014, ,1-2-4-17-RG-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2008, ,1-20-1-14-GE-1-1,derived,none,none,none,none, , , , , , ,
Anna,E7-2 Anna, ,44(@RG_ANNA),56(@HSI-R-Pro-GPON),1705,1000, ,1-1-1-2-RG-1-1,derived,none,none,none, , , , , , , ,
Anna,E7-2 Anna, ,44(@RG_ANNA),41(@HSI-B-Extreme-GPON),1705,1001, ,1-1-1-3-RG-1-1,derived,none,none,none, , , , , , , ,
Leamington,Leamington, ,8(@Data GPON),56(@HSI-R-Pro-GPON),705,1315, ,2-1-2-26-GE-1-1,derived,none,none,none, , , , , , , ,
Eldorado,Eldorado, ,8(@Data GPON),54(@HSI-LITE-GPON),605,1009, ,1-2-3-11-GE-1-1,derived,none,none,none, , , , , , , ,
Leamington,Leamington, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),705,1313, ,2-1-2-22-GE-1-1,derived,none,none,none, , , , , , , ,
Eldorado,Eldorado, ,39(@RG_ELDR),58(@HSI-R-Turbo-GPON),605,1013, ,1-2-4-15-RG-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2012, ,1-20-1-12-GE-1-1,derived,none,none,none,none, , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2009, ,1-20-1-15-GE-1-1,derived,none,none,none,none, , , , , , ,
Golconda,Golconda, ,8,56,1105,3002, ,3-GE-1-1, ,none,none,none,none, , , , , , ,
Leamington,Leamington, ,8(@Data GPON),56(@HSI-R-Pro-GPON),705,1345, ,2-1-1-19-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1605,2062, ,1-20-1-8-GE-1-1,derived,none,none,none,none, , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1605,2007, ,1-20-1-13-GE-1-1,derived,none,none,none,none, , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2200, ,1-20-6-16-GE-1-1,derived,none,none,none,none, , , , , , ,
Golconda,Golconda, ,8,56,1105,3003, ,4-GE-1-1, ,none,none,none,none, , , , , , ,
Eldorado,Eldorado, ,8(@Data GPON),56(@HSI-R-Pro-GPON),605,1011, ,1-2-4-13-GE-1-1,derived,none,none,none, , , , , , , ,
Leamington,Leamington, ,8(@Data GPON),54(@HSI-LITE-GPON),705,1312, ,2-1-1-20-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2005, ,1-20-1-9-GE-1-1,derived,none,none,none,none, , , , , , ,
Eldorado,Eldorado,Laura and Daniel Bradley,39(@RG_ELDR),54(@HSI-LITE-GPON),605,1012, ,1-2-3-14-RG-1-1,derived,none,none,none, , , , , , , ,
